fecha,concepto,entidad,tipo,importe
2021-07-28,Seguridad Social,TGSS,Gasto,706.78
2021-07-28,Mantenimiento,ServiTech,Gasto,99.5
2021-07-28,Seguros,Mapfre,Gasto,200.0
2021-07-28,Material Oficina,Office Depot,Gasto,76.01
2021-07-28,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-07-28,Internet y Telefonía,Movistar,Gasto,89.6
2021-07-28,Agua,Canal Isabel II,Gasto,38.31
2021-07-28,Electricidad,Iberdrola,Gasto,137.67
2021-07-28,Nóminas,Personal,Gasto,2212.81
2021-08-27,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-08-27,Internet y Telefonía,Movistar,Gasto,78.33
2021-08-27,Electricidad,Iberdrola,Gasto,87.02
2021-08-27,Material Oficina,Office Depot,Gasto,77.99
2021-08-27,Agua,Canal Isabel II,Gasto,70.59
2021-08-27,Seguros,Mapfre,Gasto,200.0
2021-08-27,Gestoría,AsesoresPlus,Gasto,150.0
2021-08-27,Nóminas,Personal,Gasto,1720.96
2021-08-27,Seguridad Social,TGSS,Gasto,438.41
2021-08-27,Servicios Profesionales,Innovatech,Ingreso,2331.5
2021-08-27,Software y Licencias,Varios,Gasto,249.14
2021-08-27,Servicios Profesionales,TechSolutions SA,Ingreso,2956.57
2021-08-27,Mantenimiento,ServiTech,Gasto,110.61
2021-09-26,Agua,Canal Isabel II,Gasto,121.7
2021-09-26,Internet y Telefonía,Movistar,Gasto,126.36
2021-09-26,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-09-26,Material Oficina,Office Depot,Gasto,74.98
2021-09-26,Seguros,Mapfre,Gasto,200.0
2021-09-26,Mantenimiento,ServiTech,Gasto,178.17
2021-09-26,Electricidad,Iberdrola,Gasto,313.64
2021-09-26,Seguridad Social,TGSS,Gasto,1074.65
2021-09-26,Gestoría,AsesoresPlus,Gasto,150.0
2021-09-26,Software y Licencias,Varios,Gasto,205.61
2021-09-26,Servicios Profesionales,Desarrollo Digital SL,Ingreso,9152.37
2021-09-26,Servicios Profesionales,Desarrollo Digital SL,Ingreso,5200.83
2021-09-26,Servicios Profesionales,Sistemas Integrados,Ingreso,5766.6
2021-09-26,Nóminas,Personal,Gasto,4168.39
2021-10-26,Electricidad,Iberdrola,Gasto,288.19
2021-10-26,Agua,Canal Isabel II,Gasto,74.03
2021-10-26,Internet y Telefonía,Movistar,Gasto,143.36
2021-10-26,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-10-26,Material Oficina,Office Depot,Gasto,139.2
2021-10-26,Seguros,Mapfre,Gasto,200.0
2021-10-26,Mantenimiento,ServiTech,Gasto,177.44
2021-10-26,Seguridad Social,TGSS,Gasto,1335.29
2021-10-26,Gestoría,AsesoresPlus,Gasto,150.0
2021-10-26,Software y Licencias,Varios,Gasto,188.68
2021-10-26,Servicios Profesionales,Desarrollo Digital SL,Ingreso,6145.22
2021-10-26,Servicios Profesionales,TechSolutions SA,Ingreso,5167.8
2021-10-26,Nóminas,Personal,Gasto,4016.99
2021-11-25,Electricidad,Iberdrola,Gasto,348.32
2021-11-25,Material Oficina,Office Depot,Gasto,198.39
2021-11-25,Internet y Telefonía,Movistar,Gasto,114.44
2021-11-25,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-11-25,Seguros,Mapfre,Gasto,200.0
2021-11-25,Agua,Canal Isabel II,Gasto,79.77
2021-11-25,Nóminas,Personal,Gasto,4121.52
2021-11-25,Seguridad Social,TGSS,Gasto,1302.37
2021-11-25,Gestoría,AsesoresPlus,Gasto,150.0
2021-11-25,Software y Licencias,Varios,Gasto,259.67
2021-11-25,Servicios Profesionales,Sistemas Integrados,Ingreso,3453.23
2021-11-25,Servicios Profesionales,Sistemas Integrados,Ingreso,2432.11
2021-11-25,Mantenimiento,ServiTech,Gasto,260.14
2021-12-25,Material Oficina,Office Depot,Gasto,211.58
2021-12-25,Electricidad,Iberdrola,Gasto,238.21
2021-12-25,Agua,Canal Isabel II,Gasto,68.22
2021-12-25,Internet y Telefonía,Movistar,Gasto,140.89
2021-12-25,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-12-25,Seguros,Mapfre,Gasto,200.0
2021-12-25,Servicios Profesionales,Consultoría Avanzada,Ingreso,3097.91
2021-12-25,Nóminas,Personal,Gasto,2731.99
2021-12-25,Seguridad Social,TGSS,Gasto,749.71
2021-12-25,Gestoría,AsesoresPlus,Gasto,150.0
2021-12-25,Software y Licencias,Varios,Gasto,476.02
2021-12-25,Servicios Profesionales,TechSolutions SA,Ingreso,3863.14
2021-12-25,Servicios Profesionales,Innovatech,Ingreso,3500.56
2021-12-25,Mantenimiento,ServiTech,Gasto,85.51
2022-01-24,Electricidad,Iberdrola,Gasto,177.41
2022-01-24,Agua,Canal Isabel II,Gasto,44.02
2022-01-24,Internet y Telefonía,Movistar,Gasto,128.97
2022-01-24,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-01-24,Material Oficina,Office Depot,Gasto,71.39
2022-01-24,Seguros,Mapfre,Gasto,200.0
2022-01-24,Mantenimiento,ServiTech,Gasto,158.57
2022-01-24,Nóminas,Personal,Gasto,3030.67
2022-01-24,Seguridad Social,TGSS,Gasto,848.73
2022-01-24,Gestoría,AsesoresPlus,Gasto,150.0
2022-01-24,Software y Licencias,Varios,Gasto,110.58
2022-01-24,Servicios Profesionales,Innovatech,Ingreso,4767.08
2022-02-23,Electricidad,Iberdrola,Gasto,214.44
2022-02-23,Agua,Canal Isabel II,Gasto,66.76
2022-02-23,Internet y Telefonía,Movistar,Gasto,114.3
2022-02-23,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-02-23,Material Oficina,Office Depot,Gasto,202.8
2022-02-23,Seguros,Mapfre,Gasto,200.0
2022-02-23,Servicios Profesionales,Innovatech,Ingreso,5938.7
2022-02-23,Nóminas,Personal,Gasto,2601.17
2022-02-23,Seguridad Social,TGSS,Gasto,888.32
2022-02-23,Gestoría,AsesoresPlus,Gasto,150.0
2022-02-23,Software y Licencias,Varios,Gasto,115.62
2022-02-23,Servicios Profesionales,Innovatech,Ingreso,3031.62
2022-02-23,Mantenimiento,ServiTech,Gasto,107.44
2022-03-25,Electricidad,Iberdrola,Gasto,270.82
2022-03-25,Agua,Canal Isabel II,Gasto,34.23
2022-03-25,Internet y Telefonía,Movistar,Gasto,103.96
2022-03-25,Seguros,Mapfre,Gasto,200.0
2022-03-25,Material Oficina,Office Depot,Gasto,241.57
2022-03-25,Mantenimiento,ServiTech,Gasto,165.31
2022-03-25,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-03-25,Seguridad Social,TGSS,Gasto,1108.82
2022-03-25,Gestoría,AsesoresPlus,Gasto,150.0
2022-03-25,Software y Licencias,Varios,Gasto,296.3
2022-03-25,Servicios Profesionales,Consultoría Avanzada,Ingreso,4110.56
2022-03-25,Servicios Profesionales,Sistemas Integrados,Ingreso,4308.46
2022-03-25,Servicios Profesionales,Sistemas Integrados,Ingreso,5963.95
2022-03-25,Nóminas,Personal,Gasto,4072.77
2022-04-24,Electricidad,Iberdrola,Gasto,233.2
2022-04-24,Agua,Canal Isabel II,Gasto,89.03
2022-04-24,Internet y Telefonía,Movistar,Gasto,139.1
2022-04-24,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-04-24,Material Oficina,Office Depot,Gasto,89.17
2022-04-24,Seguros,Mapfre,Gasto,200.0
2022-04-24,Mantenimiento,ServiTech,Gasto,158.79
2022-04-24,Nóminas,Personal,Gasto,3944.27
2022-04-24,Seguridad Social,TGSS,Gasto,1313.31
2022-04-24,Gestoría,AsesoresPlus,Gasto,150.0
2022-04-24,Software y Licencias,Varios,Gasto,107.27
2022-04-24,Servicios Profesionales,Consultoría Avanzada,Ingreso,4545.1
2022-05-24,Electricidad,Iberdrola,Gasto,378.46
2022-05-24,Agua,Canal Isabel II,Gasto,98.93
2022-05-24,Internet y Telefonía,Movistar,Gasto,149.24
2022-05-24,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-05-24,Material Oficina,Office Depot,Gasto,196.65
2022-05-24,Seguros,Mapfre,Gasto,200.0
2022-05-24,Seguridad Social,TGSS,Gasto,1586.88
2022-05-24,Nóminas,Personal,Gasto,4005.53
2022-05-24,Gestoría,AsesoresPlus,Gasto,150.0
2022-05-24,Software y Licencias,Varios,Gasto,157.69
2022-05-24,Servicios Profesionales,Sistemas Integrados,Ingreso,5286.21
2022-05-24,Servicios Profesionales,Sistemas Integrados,Ingreso,7344.5
2022-05-24,Mantenimiento,ServiTech,Gasto,136.77
2022-06-23,Electricidad,Iberdrola,Gasto,194.16
2022-06-23,Agua,Canal Isabel II,Gasto,78.09
2022-06-23,Internet y Telefonía,Movistar,Gasto,148.45
2022-06-23,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-06-23,Material Oficina,Office Depot,Gasto,124.66
2022-06-23,Nóminas,Personal,Gasto,4686.25
2022-06-23,Mantenimiento,ServiTech,Gasto,185.21
2022-06-23,Seguridad Social,TGSS,Gasto,1321.06
2022-06-23,Gestoría,AsesoresPlus,Gasto,150.0
2022-06-23,Software y Licencias,Varios,Gasto,152.02
2022-06-23,Servicios Profesionales,TechSolutions SA,Ingreso,4014.59
2022-06-23,Seguros,Mapfre,Gasto,200.0
2022-07-23,Servicios Profesionales,Desarrollo Digital SL,Ingreso,3305.91
2022-07-23,Servicios Profesionales,TechSolutions SA,Ingreso,3641.31
2022-07-23,Software y Licencias,Varios,Gasto,169.5
2022-07-23,Servicios Profesionales,Innovatech,Ingreso,4307.86
2022-07-23,Electricidad,Iberdrola,Gasto,199.65
2022-07-23,Agua,Canal Isabel II,Gasto,53.92
2022-07-23,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-07-23,Material Oficina,Office Depot,Gasto,124.55
2022-07-23,Internet y Telefonía,Movistar,Gasto,67.78
2022-07-23,Mantenimiento,ServiTech,Gasto,57.57
2022-07-23,Nóminas,Personal,Gasto,2354.35
2022-07-23,Seguridad Social,TGSS,Gasto,758.48
2022-07-23,Gestoría,AsesoresPlus,Gasto,150.0
2022-07-23,Seguros,Mapfre,Gasto,200.0
2022-08-22,Material Oficina,Office Depot,Gasto,118.85
2022-08-22,Electricidad,Iberdrola,Gasto,105.05
2022-08-22,Agua,Canal Isabel II,Gasto,24.94
2022-08-22,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-08-22,Seguros,Mapfre,Gasto,200.0
2022-08-22,Internet y Telefonía,Movistar,Gasto,48.87
2022-08-22,Nóminas,Personal,Gasto,1823.02
2022-08-22,Seguridad Social,TGSS,Gasto,469.77
2022-08-22,Gestoría,AsesoresPlus,Gasto,150.0
2022-08-22,Servicios Profesionales,Desarrollo Digital SL,Ingreso,879.38
2022-08-22,Software y Licencias,Varios,Gasto,14.29
2022-08-22,Servicios Profesionales,Desarrollo Digital SL,Ingreso,2136.79
2022-08-22,Mantenimiento,ServiTech,Gasto,60.56
2022-09-21,Electricidad,Iberdrola,Gasto,223.27
2022-09-21,Agua,Canal Isabel II,Gasto,102.63
2022-09-21,Internet y Telefonía,Movistar,Gasto,104.14
2022-09-21,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-09-21,Material Oficina,Office Depot,Gasto,193.78
2022-09-21,Seguros,Mapfre,Gasto,200.0
2022-09-21,Nóminas,Personal,Gasto,2793.17
2022-09-21,Seguridad Social,TGSS,Gasto,1371.03
2022-09-21,Gestoría,AsesoresPlus,Gasto,150.0
2022-09-21,Software y Licencias,Varios,Gasto,318.84
2022-09-21,Servicios Profesionales,TechSolutions SA,Ingreso,4810.51
2022-09-21,Mantenimiento,ServiTech,Gasto,142.99
2022-10-21,Electricidad,Iberdrola,Gasto,273.26
2022-10-21,Agua,Canal Isabel II,Gasto,111.68
2022-10-21,Internet y Telefonía,Movistar,Gasto,160.61
2022-10-21,Seguros,Mapfre,Gasto,200.0
2022-10-21,Material Oficina,Office Depot,Gasto,181.84
2022-10-21,Mantenimiento,ServiTech,Gasto,163.91
2022-10-21,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-10-21,Seguridad Social,TGSS,Gasto,1441.87
2022-10-21,Servicios Profesionales,TechSolutions SA,Ingreso,6098.92
2022-10-21,Servicios Profesionales,Innovatech,Ingreso,7894.46
2022-10-21,Nóminas,Personal,Gasto,5139.0
2022-10-21,Software y Licencias,Varios,Gasto,343.86
2022-10-21,Gestoría,AsesoresPlus,Gasto,150.0
2022-10-21,Servicios Profesionales,TechSolutions SA,Ingreso,8675.02
2022-11-20,Electricidad,Iberdrola,Gasto,155.95
2022-11-20,Agua,Canal Isabel II,Gasto,88.63
2022-11-20,Internet y Telefonía,Movistar,Gasto,143.28
2022-11-20,Material Oficina,Office Depot,Gasto,132.88
2022-11-20,Alquiler,Inmobiliaria Centro,Gasto,800.0
2022-11-20,Nóminas,Personal,Gasto,4069.1
2022-11-20,Seguridad Social,TGSS,Gasto,1481.83
2022-11-20,Gestoría,AsesoresPlus,Gasto,150.0
2022-11-20,Software y Licencias,Varios,Gasto,246.2
2022-11-20,Servicios Profesionales,Innovatech,Ingreso,5146.59
2022-11-20,Mantenimiento,ServiTech,Gasto,246.56
2022-11-20,Seguros,Mapfre,Gasto,200.0
2022-12-20,Seguros,Mapfre,Gasto,200.0
2022-12-20,Electricidad,Iberdrola,Gasto,256.49
2022-12-20,Agua,Canal Isabel II,Gasto,57.82
2022-12-20,Internet y Telefonía,Movistar,Gasto,118.26
2022-12-20,Alquiler,Inmobiliaria Centro,Gasto,800.0
